orderId,idNPC,item1_type,item1_id,item1_amount,item2_type,item2_id,item2_amount,reward1_resType,reward1_resId,reward1_resNumber,reward2_resType,reward2_resId,reward2_resNumber,reward3_resType,reward3_resId,reward3_resNumber
420,3,4,1037,1,107,17102,1,1,1,62,1,5,115,,,
421,5,106,17084,1,32,110,1,1,1,217,1,5,400,,,
422,4,108,17109,1,104,17054,1,1,1,32,1,5,59,,,
423,7,105,17075,1,108,17108,1,1,1,26,1,5,49,,,
424,2,9,2036,1,106,17085,1,1,1,44,1,5,81,,,
425,1,10,2015,1,102,17022,1,1,1,58,1,5,108,,,
426,6,105,17070,1,103,17035,1,1,1,5,1,5,3,,,
427,3,103,17042,1,8,2025,2,1,1,17,1,5,32,,,
428,7,105,17069,1,108,17110,1,1,1,54,1,5,100,,,
429,5,108,17112,1,32,111,1,1,1,26,1,5,48,,,
430,1,104,17061,1,104,17062,1,1,1,57,1,5,105,,,
431,3,8,2027,1,100,1022,1,1,1,49,1,5,91,,,
432,2,101,17001,1,100,1020,1,1,1,10,1,5,18,,,
433,4,8,2029,1,99,1016,1,1,1,214,1,5,394,,,
434,6,103,17041,1,101,17009,1,1,1,8,1,5,16,,,
435,1,105,17071,1,102,17017,1,1,1,20,1,5,37,,,
436,6,104,17049,1,100,1023,1,1,1,10,1,5,18,,,
437,7,101,17001,1,101,17009,1,1,1,11,1,5,21,,,
438,2,107,17100,1,9,2036,1,1,1,202,1,5,370,,,
439,3,107,17097,1,8,2026,1,1,1,33,1,5,62,,,
440,5,104,17047,1,5,1045,1,1,1,97,1,5,179,,,
441,4,106,17083,1,4,1036,1,1,1,53,1,5,98,,,
442,2,108,17113,1,8,2026,1,1,1,83,1,5,154,,,
443,7,100,1025,1,104,17056,1,1,1,73,1,5,135,,,
444,4,108,17110,1,103,17037,1,1,1,41,1,5,75,,,
445,5,102,17022,1,99,1018,1,1,1,54,1,5,100,,,
446,3,101,17002,2,103,17036,1,1,1,13,1,5,24,,,
447,1,101,17005,1,101,17009,1,1,1,100,1,5,183,,,
448,6,104,17049,1,102,17014,1,1,1,5,1,5,4,,,
449,7,103,17041,1,104,17052,1,1,1,5,1,5,10,,,
450,4,102,17030,1,104,17053,1,1,1,294,1,5,541,,,
451,5,10,2012,1,102,17020,1,1,1,13,1,5,24,,,
452,6,100,1025,1,101,17001,2,1,1,14,1,5,26,,,
453,2,8,2026,1,108,17110,1,1,1,41,1,5,75,,,
454,1,9,2035,1,3,1032,1,1,1,6,1,5,11,,,
455,3,106,17082,1,100,1021,1,1,1,30,1,5,55,,,
456,2,106,17081,1,8,2026,1,1,1,34,1,5,64,,,
457,3,107,17097,1,2,1026,1,1,1,16,1,5,29,,,
458,1,104,17060,1,107,17099,1,1,1,53,1,5,98,,,
459,5,108,17107,1,9,2035,1,1,1,15,1,5,28,,,
460,4,103,17043,1,108,17114,1,1,1,119,1,5,218,,,
461,6,32,112,1,108,17117,1,1,1,24,1,5,44,,,
462,7,108,17111,1,106,17080,1,1,1,24,1,5,45,,,
463,6,108,17106,1,8,2025,2,1,1,58,1,5,108,,,
464,7,107,17098,1,9,2036,1,1,1,27,1,5,51,,,
465,5,105,17070,1,104,17057,1,1,1,25,1,5,45,,,
466,2,106,17091,1,106,17084,1,1,1,267,1,5,491,,,
467,1,10,2013,1,108,17110,1,1,1,20,1,5,37,,,
468,3,100,1025,1,104,17053,1,1,1,20,1,5,37,,,
469,4,102,17021,1,101,17002,1,1,1,104,1,5,138,,,
